2HlKSufhcnPDZAS1S7jLg6,0.753,0.779,0.62,angry
5FvlQZTm4eOGeUiAB1bKc9,0.558,0.959,0.522,angry
3PIZLOw5ZUkANySOvfCQkv,0.525,0.384,0.157,sad
1AvrWYdBAIAN5Su7wEw6C6,0.428,0.586,0.25,sad
5X5wkmwPA1rQwtBdh2SNTv,0.366,0.848,0.162,angry
0Lswx5g3ReMvgXhXbsgp5t,0.494,0.353,0.185,sad
4mbljJEr6SyhcImsdSWmz0,0.343,0.982,0.372,angry
6HlFxHQ5nn6HYGxOOYIrLm,0.593,0.933,0.497,angry
4f8hBeMXMvssn6HtFAtblo,0.654,0.452,0.691,relaxed
6Wiyd7AsRdXvXGrxNkbqQ1,0.738,0.562,0.476,sad
0fgeMBoicPh1ZiXkJVCi5E,0.243,0.997,0.0555,angry
2zETdkc5Wm23NLHEWDillV,0.338,0.974,0.398,angry
69dDr3w8IIcOGKwlW5XntT,0.582,0.232,0.238,relaxed
1yrquRdZk965GKv2kDHGpL,0.508,0.924,0.18,sad
6M2tqmsSytUi9o42LTjjFo,0.7,0.0752,0.632,sad
1Ue1EeFy3jpKQLTR4HKMYF,0.573,0.81,0.756,happy
7bSC1LGg4kB0oltSx2E2eA,0.304,0.926,0.155,angry
2Xh7dyCHCErCv3PmdVEGw4,0.834,0.823,0.763,happy
31uidLEHAcF8Cw1cX1VCS8,0.333,0.497,0.113,relaxed
46U7SVM5rsLs7EZaCczHHp,0.238,0.947,0.189,angry
0OAfv038kxh9xLGjJ7fRLi,0.627,0.641,0.712,sad
6Zbv79YWB0iZSXwIwEsIOP,0.416,0.883,0.788,angry
3ci1aGelb4y8BxI5abOwCH,0.289,0.998,0.0374,angry
5ahPl557niKxia8Kquw1yh,0.479,0.886,0.489,angry
5TKz8J4Noz4nZSFIOpHpMm,0.772,0.669,0.953,happy
5xFqDS7kANSCyzne6yqjIV,0.199,0.903,0.207,angry
1zEWet6TeWLmKJ96nyyXHU,0.707,0.633,0.596,happy
7L3KZewp6PJjUpRLlWtrQR,0.567,0.846,0.943,happy
4wMZXHd1NGlxqJexmXF9ge,0.597,0.921,0.96,happy
7c010UJj6NGc5QcM8EaIt3,0.554,0.56,0.315,relaxed
4xOTVtbCPcfxMs2hSt9D6i,0.925,0.388,0.359,angry
5W8YXBz9MTIDyrpYaCg2Ky,0.589,0.89,0.692,angry
62cYasTwBy6Y7pstdSTmHu,0.862,0.707,0.849,happy
3gYpsnUoDr1XJLw7f4EpZT,0.357,0.98,0.275,angry
1X62K9yd8TAsiaQCugXCCy,0.177,0.849,0.0624,sad
59WN2psjkt1tyaxjspN8fp,0.466,0.833,0.661,angry
4fBCB93PpCeFrmwP6sa9PB,0.37,0.938,0.437,angry
5KNiyBWSCzzSbZxoTPlkFq,0.589,0.316,0.477,relaxed
0H12Tb13XgOBIBVRamZ5qM,0.558,0.745,0.666,happy
3MjCBrdnwQbQGl4UhXHgzP,0.777,0.886,0.962,happy
4Pnzw1nLOpDNV6MKI5ueIR,0.295,0.0826,0.169,relaxed
3BJGwjQUlDPWzQeH3UA18C,0.761,0.904,0.912,happy
2QhekhXyyv08O3GAWuhklR,0.526,0.456,0.181,relaxed
5e2O3aBvM1jXxS3HbHioLU,0.388,0.732,0.791,relaxed
1L0rReDmm7sIYyHOdQlDIY,0.393,0.172,0.182,relaxed
6wDviYDtmSDZ0S6TVMM9Vc,0.736,0.689,0.95,happy
0BOav0FaagyDhh1FGw3Wza,0.485,0.364,0.494,relaxed
1EvG6DImPvp3pfPAgWzzGa,0.552,0.244,0.0461,relaxed
77xNKAq581eD62ipzK81yc,0.51,0.203,0.482,sad
6ZAuCrqQWJUgSh4Ttdwlob,0.254,0.556,0.219,sad
3I6IRm7EjPea5vZKAnl4j4,0.605,0.91,0.801,happy
4tUOFydV4QoeqZOIoxzHNk,0.512,0.793,0.268,sad
1Oa00qGZCvl0lcjwmznvAp,0.709,0.525,0.911,sad
5LZLOOTwrA0HgTszqCgZ3C,0.547,0.145,0.343,sad
4liCRbkMKuBHFq4pi8ZY2i,0.32,0.982,0.111,angry
2DUkbddNcFTVwLvzvj7lUV,0.74,0.671,0.894,happy
36gQBgUJjbRbrMTyQUNl56,0.189,0.977,0.164,angry
6xOZCV4EPCupXwvqajSKzq,0.541,0.943,0.779,happy
3Enw80l6o1fUYaFSaCQfS8,0.296,0.906,0.275,sad
5iV7MYBfzSIPLeP3nzNQYp,0.114,0.959,0.0688,angry
5R3F8oZ1m36IcNm6ioYZz3,0.618,0.819,0.945,happy
2ZPOHNME2LRuumFiTMVCeC,0.729,0.529,0.272,relaxed
0LjyfGDTHiKfdIa85y5oti,0.47,0.62,0.52,happy
0ZGC492TCRtYxYDTjdQQSC,0.592,0.366,0.399,relaxed
1YclHhJW1ZQAUea6vqHDR2,0.529,0.544,0.0397,sad
4jGfAr6g3ynGEJPeL1vnjK,0.413,0.461,0.167,relaxed
4GKVuy4GRqRID0qUutva3k,0.351,0.445,0.0397,relaxed
4KGyQfes7t5BiaoBvs380e,0.454,0.778,0.704,happy
5bTreLxwXfycKKyN9KftfK,0.308,0.935,0.671,happy
7H0OWqybanoiXV9HZKfwBh,0.563,0.959,0.81,happy
3B0GXJ8ssdSk4PFlOsTbQd,0.408,0.772,0.165,sad
7LEIMTGNUXTOWAexYlZXOB,0.514,0.46,0.422,happy
0lGQyNeR1XM7gkcwg8p4Pk,0.407,0.158,0.123,relaxed
1Q94WI2punbv0tABeSch7n,0.539,0.949,0.225,angry
6MMuI4k4Vs5ghtDH5i2hBg,0.783,0.608,0.429,angry
6FXjVsmKPW93LXRFYhfmmw,0.745,0.894,0.971,happy
2k84QmZ0JND5hFwFRWS2WH,0.711,0.523,0.475,relaxed
7m8leIR2d0XtLWm1lPXaKu,0.221,0.991,0.164,angry
3yjbzGRfkULIWrpVbLttuX,0.379,0.37,0.194,sad
0GxqCJ9d3aNAc6UROiV7os,0.381,0.0787,0.178,relaxed
74v1pkfsUkCpawESagwpdb,0.472,0.46,0.375,sad
3NoOwvxhI2yMYknxqnFUVx,0.401,0.907,0.317,angry
5KF3zQP0cqLklYnF6riogg,0.408,0.414,0.832,sad
52VnbCW97efS5ycFHiw15f,0.418,0.578,0.64,relaxed
1UJNbgfTzG1gZZTWFJdMf1,0.705,0.751,0.819,happy
15zUyQPa91SOSeBf3w4ofr,0.503,0.691,0.302,relaxed
3bRp3zbbnqsWKNo0AYvopt,0.234,0.886,0.404,angry
2B4xg9cc7s2ug39Mwq3BFX,0.506,0.292,0.606,happy
7nkDYXJyGCxdxjxAvZeV6X,0.558,0.535,0.259,relaxed
4Z9R2haJASztRkUgh1Cgai,0.662,0.717,0.506,happy
4ACxa9buEUnOdYEoPcnMpi,0.815,0.605,0.795,happy
62LRJyUMu4OOtOrNgO6hCP,0.497,0.795,0.0829,relaxed
59FwEQpuagQZQVP71h9OIq,0.507,0.857,0.0781,angry
1es8ze3yvUplQRN98gf9cQ,0.468,0.857,0.354,angry
1FbdOL8kZCenAcxsNFD7LC,0.722,0.683,0.712,happy
5VTckb8MCKolqj8dIPi8KB,0.588,0.419,0.477,sad
6hoj2fpD27ELoVe2aK4fom,0.644,0.819,0.904,happy
6pMtdOSLOtTtd7fmtqeqGg,0.559,0.467,0.123,relaxed
3t3cv2Vb8XzjipocvYP22U,0.601,0.89,0.688,angry
6RGV97HIkgZJjme2dzilfg,0.343,0.846,0.403,sad
3BOQOd4qPpdiwvqMQyh2Yg,0.614,0.901,0.636,happy
0jKqcTDzbUv7chWlJiAuR5,0.466,0.908,0.364,angry
5ZBeML7Lf3FMEVviTyvi8l,0.482,0.849,0.937,happy
2F4FNcz68howQWD4zaGJSi,0.321,0.474,0.804,happy
0WPXlTF9IADmeaX86DoUr8,0.354,0.387,0.208,relaxed
42Gf2WCxCBYJoOLNIdVL8z,0.238,0.991,0.103,angry
086YwJQkdTiNqguJr05TG5,0.421,0.877,0.268,sad
7fxpqs4G8vj3rFYbJnsG7w,0.419,0.916,0.496,angry
1KsI8NEeAna8ZIdojI3FiT,0.641,0.894,0.972,happy
5wa2hZB7RPTiXuapfogEbU,0.158,0.541,0.258,sad
1eBpZAR0okmSHC6FAALaG9,0.492,0.968,0.346,sad
6rkLXv6jLFgCaCDTqFktCd,0.579,0.962,0.571,happy
6tetorrFfVEwugqcgfwEm1,0.83,0.738,0.962,happy
29QTIYAxeUMDWZK2J4Bosz,0.895,0.917,0.911,angry
6bZxJ5ZlC3piFgteNgeWSo,0.727,0.533,0.223,happy
1Ulh5rWbhhV3PltDadTBZC,0.693,0.0681,0.599,sad
2QuqBHd1y3N268XVe2D115,0.289,0.674,0.211,sad
1FLEVJaXv8vZwunzQZSHLK,0.631,0.621,0.559,sad
00sydAz6PeOxYzwG1dRIPi,0.235,0.977,0.241,angry
5piPHieFIgwZjWGwLtIax0,0.212,0.973,0.112,angry
1PENRhwhQ1gihMdBrq4Ilx,0.371,0.386,0.39,sad
6JH9yWhgbm0y9iAJhCslNc,0.704,0.57,0.524,angry
4Lxn1JlGJwmmXpODrNvPA6,0.575,0.906,0.672,angry
4qqfI5oNO53a6W7nWfutKH,0.545,0.454,0.869,happy
1sDbvdJdkJ2lt0ZGbjtShA,0.461,0.845,0.197,angry
6pmuu4qSz2WrtGkBjUfyuz,0.61,0.819,0.454,happy
2XHG1C3ksw9EAclBFDYZ2M,0.285,0.93,0.0341,angry
3kwkm14xPH5xsLRR5Fwx5M,0.495,0.99,0.615,angry
1UwqBuo4gLWhXOjLu4hukb,0.928,0.306,0.455,happy
5fPiWCdaoQHFTWWyrKB4CH,0.573,0.96,0.32,angry
5MIoOiIkw77j5OGDlDbM3v,0.343,0.945,0.816,happy
6zkTYKCmx2YUzHwK8mARyL,0.233,0.971,0.0708,angry
4IQY0TThr7YebYWf2X07xC,0.279,0.889,0.495,angry
71kDpNoFnT9bJjaM0pfQl3,0.442,0.357,0.324,sad
4eAwB5pnKFTmsgc3zWoYO0,0.615,0.949,0.586,angry
5WwKzyAOGvnNqTIs0Tk8ei,0.62,0.978,0.486,happy
2Xwt7oYOO7qocIYNgirkLy,0.699,0.678,0.363,relaxed
3kadyssBaj5KzZiVxPjvRI,0.417,0.939,0.64,happy
7JGAMm6alQT6AAN8OTsy99,0.48,0.835,0.0649,relaxed
2KH16WveTQWT6KOG9Rg6e2,0.817,0.599,0.548,angry
4GhVfmoRGg8N82nveeQgh0,0.781,0.267,0.299,relaxed
3BxWKCI06eQ5Od8TY2JBeA,0.544,0.823,0.434,happy
3IRuLLHQSIvGAlnyLST7Ut,0.6,0.285,0.383,sad
7jMl0r6ROhuUSaTj40INId,0.196,0.975,0.0917,angry
4jWK598wEA0X0tQm6xIcPn,0.262,0.991,0.0382,angry
76709jfVPvKWp7ChPQjCk7,0.452,0.754,0.507,happy
2RaA6kIcvomt77qlIgGhCT,0.362,0.961,0.491,angry
72pFw0zZA2qmHwasb6Dt1x,0.33,0.953,0.373,angry
49jWPMEvoGPNRYSd4vEXSo,0.682,0.518,0.763,relaxed
0G3ImRQDWtOTwTK1oL5uWF,0.887,0.847,0.739,angry
2VCuXCtoOxST2HxOj1SWaX,0.358,0.174,0.193,sad
1lYaDA4d43jJ6cllLiAI3t,0.416,0.769,0.287,relaxed
45YjbmNrNU5JIUqDeVpVkR,0.359,0.994,0.16,angry
3LeDLgQVWEB13IlhxR9iCu,0.537,0.574,0.704,happy
2OnJ5RZuyi4dubXKY0gEWM,0.493,0.473,0.0889,sad
18YRUsBTJGmRGW2rhmA1SS,0.64,0.153,0.34,relaxed
54rn4mAECVoFxqUtrh3W9Z,0.84,0.713,0.965,relaxed
39lSeqnyjZJejRuaREfyLL,0.691,0.812,0.685,happy
1PUt8OaJs715TN8WldLonX,0.491,0.833,0.688,sad
5PTNEMUIsMwsq5IypNrHYM,0.74,0.692,0.855,happy
7iYCsnLlVwiWorT2iI727g,0.592,0.85,0.726,happy
5PdSt3wLGZuVNal1ms9uxI,0.445,0.224,0.29,sad
1BKT2I9x4RGKaKqW4up34s,0.88,0.577,0.74,angry
6yV2W1h4PZla1PE5s1zjVM,0.67,0.801,0.859,happy
4MN0ZmFppiiQsPE9HQKKsH,0.431,0.835,0.303,angry
7GNXRQ7AL3DHAfjgh7BkL8,0.506,0.212,0.229,relaxed
4k3K6Ke6KfAWb7zyQWrTEA,0.694,0.531,0.949,relaxed
3GcvxghJMdrNH92Rp2oMtV,0.455,0.464,0.198,relaxed
3QV7NYkrmV0Q0IHdFJw9hO,0.689,0.886,0.906,happy
2Bzx47OJqE54EmN6ppiMMZ,0.319,0.859,0.233,angry
3erQAddOalef7tmVpAZ3BV,0.445,0.917,0.439,angry
6eT2fNwiVD04D3R4uP5qOv,0.803,0.531,0.965,relaxed
2GSOOR5UXdDj9247nxyedO,0.43,0.743,0.51,sad
5iSRnQ0RBxBn19MoeNqhCi,0.621,0.712,0.868,happy
18Mh3v6rBCCpcNYzyaA2RN,0.81,0.55,0.626,relaxed
6vsyag9kEPckt19NClSf51,0.359,0.933,0.097,angry
7Guwk9x2j11UYR4mOaJvfx,0.3,0.364,0.391,relaxed
605ZHoLZx7PtQ8fXgvN10K,0.701,0.784,0.712,relaxed
4xP5cjA72WSiXNXql3glWS,0.794,0.554,0.682,happy
4a9i7rCLfPjbS1sNamZeQN,0.543,0.808,0.472,angry
7HDwtcqiUstuuq1dEszGk6,0.561,0.846,0.566,happy
1yDMqzf9oZzjn2UJtaQAuP,0.327,0.743,0.0388,angry
5ftamIDoDRpEvlZinDuNNW,0.873,0.465,0.729,relaxed
0aULRU35N9kTj6O1xMULRR,0.849,0.499,0.504,happy
3SbYzzYOeuAadi1ShTXFXU,0.218,0.268,0.113,relaxed
1MMojvYXRUFhk6nSSWxnjT,0.406,0.904,0.642,relaxed
1ffbbYhbGlXBZ7l2Iyzvcg,0.458,0.606,0.661,happy
6PtMY654POS9nizEBvrdPD,0.618,0.125,0.507,relaxed
5Ui5PfcyH8TpeC1tHCXJ2I,0.311,0.864,0.336,angry
7lMGc58V3S7lD2SLNRdOKx,0.178,0.967,0.47,angry
2Uilp8alSjAxV0IXorUk9l,0.189,0.975,0.215,angry
660u9agQuREtEDmETVWSts,0.6,0.632,0.483,sad
0yNHIRmlzXJvC1dRK8hu0l,0.458,0.817,0.26,angry
0W1M8vt5AoAidBEah3NE0H,0.22,0.828,0.245,angry
1kWMqj68Dm5VHE3PXY7qJv,0.231,0.712,0.297,sad
2rd9ETlulTbz6BYZcdvIE1,0.332,0.623,0.416,angry
2AQZ89Q1ZZWsJNWwXZpLtY,0.578,0.624,0.533,relaxed
6YnnBx8Iq1XvlBrgonGLfP,0.702,0.714,0.856,happy
3nqm3DdVskqbHhmb8S8hMd,0.47,0.915,0.69,happy
1WoBpp4xnjlHRiIYhxvXBo,0.261,0.758,0.105,sad
4ZOyH6KjomjlqCz3oFqglr,0.844,0.754,0.961,happy
13J9Rdr35e9ktyaRm6VtLj,0.355,0.936,0.582,happy
0NwncLo335WFqNKl9xhXrB,0.355,0.907,0.219,sad
4SLlP0X8rDBrVt3f5mz4fr,0.568,0.906,0.368,sad
4ghtc1qkwPW5CIjYrac1MJ,0.111,0.856,0.142,sad
6gQUbFwwdYXlKdmqRoWKJe,0.537,0.978,0.931,happy
3xiYn2FVh7XOlhb8pBrELg,0.46,0.772,0.188,sad
7kYsV81UkV4z7UuF94u8T6,0.479,0.00411,0.111,sad
0dt3XQL7LjTNyizTXY00yD,0.296,0.918,0.137,angry
0rhUvAqeXfG4gl4IZhglgX,0.739,0.418,0.278,relaxed
5IVuqXILoxVWvWEPm82Jxr,0.646,0.77,0.681,happy
28clONjZmul6FjfO6tZQDE,0.494,0.933,0.507,angry
6tSgx0vnHZAZkgy9xGnJj1,0.502,0.714,0.523,relaxed
4dldnOikYFCNhYzAQIR3vz,0.795,0.564,0.728,relaxed
0ge1WFjPBWnfPz0JnlC212,0.292,0.881,0.427,angry
3LslBdXSdbpjlQsXAG4Gbg,0.161,0.161,0.116,relaxed
6yT7kcpsXNW7QS9xunPaox,0.763,0.364,0.715,happy
4ReyTz0y3TGkX48wO3Llot,0.358,0.893,0.262,angry
5CVqXxxrEjllLldXeIyNDS,0.677,0.728,0.779,happy
3DQVVSgYuqVIrYpjXnjhsn,0.694,0.721,0.818,angry
2dId9x9fxcaeAOswSIBC39,0.326,0.668,0.419,sad
48NXpYRuvv9izul4oXhqS9,0.889,0.705,0.965,happy
5JLy9IPZhFwmPBlPjcqDL0,0.455,0.274,0.613,relaxed
3qmia7zOrWK9CkK8wWUkbz,0.521,0.92,0.572,happy
1OhqL9yY8DfQxx5mTpa2LK,0.224,0.981,0.213,angry
2WaPENhrq1MEy1qk6iKnCh,0.318,0.728,0.306,angry
27CwCwu3EocFMESQRc78iC,0.367,0.741,0.689,relaxed
4mh9r7aeFt74NXIjDOtnPt,0.5,0.333,0.163,relaxed
2yPi8Ayxxe8K3UpnQWk3ZX,0.189,0.972,0.138,angry
26uVP8g7Uijo0zuN22De3x,0.387,0.572,0.399,angry
5LcJCJRl9NveVAvVnwvwQv,0.539,0.416,0.252,relaxed
6lGCtYqiPKyolpvXjSIyqM,0.32,0.287,0.0757,relaxed
0PhCZ8OiGK8MJQPheZCCkE,0.649,0.274,0.598,happy
2uMqG8w8oi09fB2YA2QLOm,0.309,0.325,0.464,relaxed
07C7VmWaDTgEpWXoRESZu8,0.459,0.85,0.52,happy
7KWoeBqSdZHEloYKVxssfG,0.404,0.266,0.491,sad
1Hd9I5eGPhOzc4M6C0pgME,0.452,0.201,0.402,sad
5ASM6Qjiav2xPe7gRkQMsQ,0.528,0.772,0.852,happy
2dCmGcEOQrMQhMMS8Vj7Ca,0.832,0.797,0.961,happy
1gFMesXcHHtIUhwzxYFOtz,0.735,0.86,0.835,happy
0Diywwc3q1HlBiVxCC61jK,0.755,0.613,0.398,relaxed
2gnYFQWMzj8bNX4dDJyWzW,0.428,0.76,0.427,angry
5k0RmmWmBJ0NS1RiYViRhL,0.616,0.464,0.645,sad
76MWVBZtNelwLCgHFIUmeZ,0.525,0.517,0.206,sad
4mmkhcEm1Ljy1U9nwtsxUo,0.571,0.739,0.66,happy
3WEDBjYdFN9anBLB87w9b8,0.346,0.854,0.414,relaxed
1606YioG1iVJRgY5zBiO76,0.405,0.929,0.363,angry
4b8Of9pmPK53OVWzvJZhbB,0.718,0.484,0.217,sad
70dCC0rTy7tPe3ngnzOiXB,0.416,0.633,0.735,happy
1GRrzMxlK18DQ9BGKtYGaF,0.585,0.897,0.909,sad
2vhLg9UmWgq6nOTEWcxFdF,0.504,0.921,0.684,happy
6vjvewW34Y3UiGQtJokGlY,0.286,0.982,0.118,angry
25mndadBFdCxQqR2avswPU,0.353,0.208,0.0631,relaxed
0BRBDRdjgP4Iw8coBDAeeT,0.637,0.769,0.77,angry
6oqmd7agyZJHQIAvWBQWFb,0.186,0.805,0.207,sad
3D6t68V5WfxEIMbwcARLia,0.4,0.776,0.61,sad
7dIkQYmRsKXAbzshwF7pjI,0.75,0.812,0.835,angry
4gLro52WoEK40Y7CZn6mIK,0.846,0.357,0.608,relaxed
16E3NpOus2rI6n13pBqTtH,0.639,0.392,0.258,sad
5Ekl5FAyUZNf2SaJjHG7qY,0.263,0.949,0.197,angry
15EFDhVPZN6UCBv2FEuwie,0.631,0.776,0.516,relaxed
616zusHts9mIswHJcCDVPv,0.712,0.654,0.55,relaxed
3RcrFgETR1QGjzV6ZzIRBy,0.629,0.949,0.719,happy
17CEV2efL5t6TWx7pis3iL,0.443,0.387,0.182,angry
7qfdXy1NqvyXDt9epJrhip,0.337,0.399,0.228,sad
2pL9xr4Mznff997e4jcoos,0.481,0.843,0.423,happy
2Hw2JEL4tjdcX8aERfIdBF,0.45,0.674,0.72,happy
6lfdNOGyPwrLEG8NLb9zrf,0.261,0.908,0.716,happy
1skZbRX6ZDmXwkKAPpb9UU,0.356,0.774,0.0608,sad
2YgW2VVOwQItMkKW07fMt8,0.319,0.506,0.121,relaxed
2EM9zpAc7PVeoAydmbfVIL,0.751,0.731,0.973,happy
3ZXL2lrkp5fhngxjnqQwYk,0.464,0.624,0.301,sad
3bhZuw0gZRLEOGeggjWzpP,0.492,0.438,0.204,relaxed
1GJgoTGiGtQ06yYFHskUh6,0.393,0.413,0.303,relaxed
5qR5b6Coq6srVHsa7vi7a0,0.313,0.733,0.49,sad
3IEzreL1rgY1oIYQJJSJcy,0.478,0.266,0.193,relaxed
70ZOFZ8cbS7bc7TFCwoVi2,0.643,0.263,0.339,happy
3dOfHE5J4Qsj1hJ35vnfn4,0.39,0.443,0.344,relaxed
3mFg1Hn5faLMFK4HNDjhnc,0.695,0.736,0.147,angry
3hoNWNGpZrwlSKSemkvgBu,0.606,0.967,0.762,angry
0Khglq7RzCkdC1X30NWqMm,0.587,0.87,0.889,happy
317OFkOkfWixmWU1goDjwo,0.657,0.357,0.448,relaxed
22xP891llVIF0ThYVzqyoW,0.367,0.287,0.306,sad
0at89DgpVeImkVrQ0htbVm,0.218,0.994,0.112,angry
2lpSv2umWc4h3EYB4t9QKG,0.496,0.99,0.098,angry
3UzO2XqkuoVtoD2diEbBZu,0.257,0.993,0.184,angry
35fPdv1EKm9pV8pXPUB8o1,0.442,0.901,0.737,happy
01drW5lmrI1SWrSkDzivsj,0.708,0.635,0.387,happy
63oVkEVfk5KcFGdXVoA9NA,0.378,0.271,0.197,sad
6O2mR6QeF3F8BZDsXEqc4G,0.565,0.709,0.203,relaxed
03Yv8adIIOsRACDHLUYS9l,0.555,0.946,0.568,angry
1okTOYnkaFdBecy40SZTjc,0.25,0.309,0.0778,sad
3LwfE3USKwANPjPz34iGDZ,0.27,0.91,0.397,angry
656TZu3G6rnfK9m2Y0zR6g,0.391,0.797,0.369,sad
5lCRPA4XEg4VPbNu0lDHBA,0.717,0.373,0.538,relaxed
0HSO9R3uK9nXAjESTksaLV,0.317,0.657,0.0355,angry
0XmV8PXiv6s86aH31tI998,0.272,0.397,0.0447,angry
6qxJcZgS7z2aBSwC4PNxVA,0.55,0.428,0.676,sad
1zW2csx1vVJrKfvDrFQNVt,0.594,0.889,0.8,happy
4DppGM42Nkckgnv4uJVLze,0.515,0.64,0.314,angry
5Md11uzTcHNXMWOJAz60Zd,0.302,0.957,0.159,angry
0Kd96idEL2xXYoSbuvCLfa,0.53,0.981,0.427,angry
2PeyQvyaViallofbtwS4PL,0.663,0.425,0.377,sad
1fP1WSFBzETeHyQux5ZrQ8,0.51,0.976,0.928,angry
4AuklilJZW4D3IrWpirfeY,0.383,0.246,0.113,relaxed
0TvWULuyrFnu5PmBfDaesd,0.627,0.504,0.135,sad
7m1TJgrWNy72WgKmK51QgJ,0.698,0.638,0.816,happy
0bGUHUjU8IZxH2NugIjTX9,0.843,0.492,0.943,relaxed
5at039gZfHTvOK3gSLni5m,0.848,0.692,0.584,happy
0cSlKH8BR5r8Q9k8NoKkdD,0.575,0.795,0.625,sad
3ygA3p2qb96FuzDLRXFwIN,0.82,0.86,0.862,happy
4JIfgJkxaWu9I2gdNR3wi5,0.283,0.868,0.077,sad
0LoLvmvdF23Zj29Jg4ZNkX,0.521,0.958,0.573,happy
7ex9neMYKdYwomwUfYrLJ6,0.462,0.399,0.0531,sad
2yL4HyjxwC8RrVeH4Xzq7Y,0.268,0.408,0.323,sad
3XFuPqz7LH9iiMLl4Q8YnN,0.219,0.302,0.295,sad
0goEaYw1cI7ubi2YO2WMFJ,0.804,0.917,0.624,relaxed
2Yf0HjCklkx54C4wQzhvzH,0.696,0.628,0.701,sad
4SoRvuR09go03chQROV80q,0.18,0.789,0.635,sad
3eHe9HIqC8Z5LN84X9eULV,0.705,0.927,0.865,happy
0FbvaiqG0UHSVzAl1p4Nmg,0.339,0.995,0.254,angry
1gcESexgftSuLuML57Y69q,0.787,0.472,0.824,happy
4RY96Asd9IefaL3X4LOLZ8,0.865,0.73,0.808,happy
6TPuL0IRzvOypCzd3cPuUc,0.571,0.86,0.654,relaxed
2gscB6kDOmrv1P6qs2KXE3,0.382,0.996,0.327,angry
2wiRaJG78MwRqBWnDSoO4H,0.318,0.919,0.186,angry
6TsWlrVgAmotYS9Ahnbr2j,0.477,0.971,0.256,angry
6vUCadcEprhgMPKAqBYNwi,0.582,0.88,0.521,happy
5lOV1OnHMswQkdYsiWlQTo,0.513,0.907,0.383,angry
3R4KSdXIVmVwt08TMSZNPo,0.464,0.44,0.395,sad
5clUjbxHSe1IEJX7LEH3rv,0.42,0.885,0.68,happy
32le5VSoeqPmuVYZGE6b6a,0.437,0.704,0.522,relaxed
0PhxP19seKYf1fAUC1H3bS,0.73,0.427,0.724,happy
25suYHVUwWFTG6G31kuhZH,0.475,0.576,0.524,angry
1rSo624QuuCteNxAzsU3SV,0.532,0.943,0.371,angry
0wdZXaPbZtvGQ9NyQkY7Nc,0.675,0.399,0.227,relaxed
0hJPZ0v8QxRwGIKiMGKE1G,0.489,0.62,0.592,relaxed
5g27jHKzEGQiVqJPrPqQXS,0.498,0.549,0.472,sad
2dYdai0GywuwYq6blSwDBV,0.755,0.703,0.949,happy
1LMxJZqqlUWjsKFw9dtv5d,0.393,0.688,0.0758,sad
7H7z8KO3qSI1yPoSoq65a6,0.255,0.419,0.0987,sad
2ifkL7JBinl6PnLzIrTKIy,0.523,0.498,0.157,sad
2UKkLqST2xWpK8n1b0Xr5Z,0.476,0.584,0.417,relaxed
0lIRCdbjxkgWRXrWk5o0mG,0.664,0.493,0.395,sad
59CLe8stbcx4XYBWdsfbwK,0.449,0.92,0.85,happy
0S5XVnYJhyhr49gnfI25Pe,0.736,0.498,0.606,relaxed
0TIfMyq3MtmQhNJVXJKcJP,0.482,0.999,0.0615,angry
1TEZWG1FdjzDdercCguTwj,0.548,0.926,0.294,angry
4LTtLIIrq1krMtYsb4x1dz,0.469,0.797,0.376,relaxed
1OSgxqD00RizIDSXTsUHpM,0.736,0.535,0.396,relaxed
1N43NZc88HYxJNcO3MFfOh,0.239,0.162,0.0378,relaxed
2vG1yrWSMiL6egg6w4e9ma,0.765,0.831,0.809,happy
4Y31epheGTOoPf29EAGwly,0.724,0.411,0.683,relaxed
5bq9n41pwbgvD6Mr56Rmsb,0.468,0.332,0.141,relaxed
1VS6BYKweyrXaouFwSdgco,0.555,0.259,0.0666,relaxed
7BMuKPHloDCW2MQUGPRzX6,0.486,0.931,0.754,happy
34rOW0yx7mEBKfvI8b2wSK,0.773,0.673,0.925,happy
0vwCaq6juiCDaXmG1DaWoI,0.297,0.461,0.181,relaxed
1XHFob24QklIXtLRopKirJ,0.905,0.945,0.944,happy
5GHwCpwEos0FzYe55slXEp,0.74,0.816,0.963,happy
50bLhW9P0G69TiQP62qCEU,0.431,0.494,0.345,sad
5mCo4K10tQf80jq6qHUqSQ,0.488,0.68,0.761,relaxed
2855a8NCBwEAAdnJftGizK,0.52,0.85,0.602,angry
21aDHnHXtZqnxqLaD0chkG,0.104,0.133,0.0298,relaxed
2TdeOeERVuFCgeYBqnbUvS,0.536,0.33,0.429,relaxed
6rRIRMEhVclbTleCJQsrPm,0.562,0.896,0.362,angry
4Oxqxj2CnBvsNSwv0oFHP1,0.739,0.676,0.491,sad
6cvh4pnFG4V6md9pEglFhE,0.563,0.892,0.742,angry
714hERk9U1W8FMYkoC83CO,0.791,0.734,0.962,happy
28XN8ncs0OBodA23W4ysZg,0.192,0.912,0.192,angry
6C7ZgThn6Yan5MTZdAEEFw,0.791,0.759,0.619,angry
5txrJzhPIrRqfvtnvZGcbX,0.806,0.588,0.9,happy
6fZaPdmxn2NfrO5LnZjwE1,0.746,0.87,0.862,angry
6wjvMDjlWON7rSRi54OQg3,0.667,0.331,0.241,sad
3roVlQAELe3DGGTfCwcdvL,0.538,0.758,0.586,happy
